,Month,station,correlation,signifigance,soil,resample list,depth,observations
3467,9,2056:AL:SCAN,0.5344755934090963,0.027084489024137858,D,4w,SMS-8.0in,17
3468,9,2056:AL:SCAN,0.807687921550365,8.812783201706815e-05,D,4w,SMS-20.0in,17
3469,9,2056:AL:SCAN,0.6831462300449718,0.0025046816269954347,D,4w,SMS-40.0in,17
3476,9,2175:AL:SCAN,0.7672308784699223,0.04409062141532993,B,4w,SMS-4.0in,7
3478,9,2175:AL:SCAN,0.9263378348433818,0.002717740938240198,B,4w,SMS-20.0in,7
3479,9,2175:AL:SCAN,0.8816713031143724,0.008671185060609855,D,4w,SMS-40.0in,7
3484,9,2053:AL:SCAN,0.5646092663043019,0.018212394527980628,D,4w,SMS-40.0in,17
3485,10,2057:AL:SCAN,0.47713898361654705,0.018391971046973994,D,4w,SMS-2.0in,24
3486,10,2057:AL:SCAN,0.4587809608101171,0.024136580489127347,D,4w,SMS-4.0in,24
3487,10,2057:AL:SCAN,0.5849876350342522,0.002677099234533009,D,4w,SMS-8.0in,24
3488,10,2057:AL:SCAN,0.6193360752134588,0.0012501626912844357,D,4w,SMS-20.0in,24
3489,10,2057:AL:SCAN,0.4245289854122458,0.038668130329134645,D,4w,SMS-40.0in,24
3490,10,2078:AL:SCAN,0.7798140712150938,0.00100460437349614,D,4w,SMS-2.0in,14
3491,10,2078:AL:SCAN,0.5610426799457384,0.036857216920151245,B,4w,SMS-4.0in,14
3492,10,2078:AL:SCAN,0.5679832668965082,0.03409856759008376,D,4w,SMS-8.0in,14
3493,10,2078:AL:SCAN,0.5713129445359519,0.03283081648265937,D,4w,SMS-20.0in,14
3500,10,2113:AL:SCAN,0.8592417426904106,8.233812217670306e-05,A,4w,SMS-2.0in,14
3501,10,2113:AL:SCAN,0.7721382583750702,0.0012118913422281166,A,4w,SMS-4.0in,14
3502,10,2113:AL:SCAN,0.7936478545814667,0.0007029859841818979,A,4w,SMS-8.0in,14
3503,10,2113:AL:SCAN,0.6275028072225144,0.016290157604994367,B,4w,SMS-20.0in,14
3504,10,2113:AL:SCAN,0.5823507057288464,0.02887746994117883,B,4w,SMS-40.0in,14
3507,10,2174:AL:SCAN,0.5411266348571299,0.045687051954717256,D,4w,SMS-8.0in,14
3510,10,2055:AL:SCAN,0.5258730486422939,0.024990966808688616,B,4w,SMS-2.0in,18
3512,10,2055:AL:SCAN,0.48719836512810405,0.040297914122637585,B,4w,SMS-8.0in,18
3513,10,2055:AL:SCAN,0.5745207535948947,0.01263868298751872,D,4w,SMS-20.0in,18
3516,10,2173:AL:SCAN,0.5967805973078898,0.0242583895164678,B,4w,SMS-4.0in,14
3517,10,2173:AL:SCAN,0.6142634469855136,0.019432052864629793,D,4w,SMS-8.0in,14
3518,10,2173:AL:SCAN,0.5696795109476092,0.03344828696119249,D,4w,SMS-20.0in,14
3519,10,2173:AL:SCAN,0.554532884159238,0.03959113109414005,D,4w,SMS-40.0in,14
3520,10,2180:AL:SCAN,0.825095598822323,0.011683167334536818,A,4w,SMS-2.0in,8
3521,10,2180:AL:SCAN,0.7379784583940069,0.03659815176622088,A,4w,SMS-4.0in,8
3525,10,2114:AL:SCAN,0.6471965010811804,0.016795016313714422,B,4w,SMS-2.0in,13
3526,10,2114:AL:SCAN,0.8126163427697102,0.0007349843691641887,D,4w,SMS-4.0in,13
3527,10,2114:AL:SCAN,0.805666146147308,0.0008852593534232485,D,4w,SMS-8.0in,13
3528,10,2114:AL:SCAN,0.7141557676141773,0.006101856617758477,D,4w,SMS-20.0in,13
3529,10,2114:AL:SCAN,0.6940948612182237,0.008487667833011832,D,4w,SMS-40.0in,13
3532,10,2178:AL:SCAN,0.8519623573394516,0.0035450332750714356,A,4w,SMS-8.0in,9
3533,10,2178:AL:SCAN,0.827027317855388,0.005957610064605215,A,4w,SMS-20.0in,9
3534,10,2178:AL:SCAN,0.6829966493937344,0.04258471871206528,B,4w,SMS-40.0in,9
3540,10,2182:AL:SCAN,0.8684943833527162,0.0051395424428915095,A,4w,SMS-2.0in,8
3544,10,2182:AL:SCAN,0.7796491292808736,0.02252198892359423,A,4w,SMS-40.0in,8
3550,10,2056:AL:SCAN,0.5857991883786704,0.027718464145863243,B,4w,SMS-2.0in,14
3551,10,2056:AL:SCAN,0.5623147826391006,0.03633968422512424,B,4w,SMS-4.0in,14
3553,10,2056:AL:SCAN,0.5859304647194926,0.027675041011355605,D,4w,SMS-20.0in,14
3555,10,2115:AL:SCAN,0.7295157282295781,0.0003931177857444281,A,4w,SMS-2.0in,19
3556,10,2115:AL:SCAN,0.5639658960905962,0.011902469428370898,A,4w,SMS-4.0in,19
3557,10,2115:AL:SCAN,0.5480839255846663,0.01511965914919114,A,4w,SMS-8.0in,19
3558,10,2115:AL:SCAN,0.6005446000749847,0.006550437918536502,C,4w,SMS-20.0in,19
3559,10,2115:AL:SCAN,0.5974548272409942,0.0069078600406739,D,4w,SMS-40.0in,19
3563,10,2175:AL:SCAN,0.9106095627022825,0.004370796854235888,B,4w,SMS-20.0in,7
3564,10,2175:AL:SCAN,0.9275843501303733,0.002606005652106836,D,4w,SMS-40.0in,7
3566,10,2053:AL:SCAN,0.8221051915459024,0.00016922068383110747,B,4w,SMS-4.0in,15
3569,10,2053:AL:SCAN,0.836195891228863,0.00010259845994922833,D,4w,SMS-40.0in,15
3570,11,2057:AL:SCAN,0.4875566266053737,0.015662382114889944,D,4w,SMS-2.0in,24
3571,11,2057:AL:SCAN,0.40531051146684594,0.04942911284165344,D,4w,SMS-4.0in,24
3575,11,2078:AL:SCAN,0.6547471967631698,0.011051278576152153,D,4w,SMS-2.0in,14
3576,11,2078:AL:SCAN,0.6613516111348412,0.010003660762115738,B,4w,SMS-4.0in,14
3577,11,2078:AL:SCAN,0.6789091107310977,0.007588321632604482,D,4w,SMS-8.0in,14
3585,11,2113:AL:SCAN,0.7279023372314319,0.004791294190057079,A,4w,SMS-2.0in,13
3586,11,2113:AL:SCAN,0.7419405012120983,0.003688388254635239,A,4w,SMS-4.0in,13
3587,11,2113:AL:SCAN,0.8079667915920958,0.0008330633038672163,A,4w,SMS-8.0in,13
3589,11,2113:AL:SCAN,0.6870618691407485,0.009473128871957828,B,4w,SMS-40.0in,13
3590,11,2174:AL:SCAN,0.7717530466321862,0.00327721968720919,D,4w,SMS-2.0in,12
3591,11,2174:AL:SCAN,0.6978633688018148,0.01161724136766469,D,4w,SMS-4.0in,12
3592,11,2174:AL:SCAN,0.7224579421955396,0.007956091060006092,D,4w,SMS-8.0in,12
3595,11,2055:AL:SCAN,0.5846263883341345,0.02208261451412629,B,4w,SMS-2.0in,15
3597,11,2055:AL:SCAN,0.6940162819184659,0.004101354288538457,B,4w,SMS-8.0in,15
3601,11,2173:AL:SCAN,0.7920491251981081,0.0004319876916717557,B,4w,SMS-4.0in,15
3602,11,2173:AL:SCAN,0.5371951551279295,0.03892064554322708,D,4w,SMS-8.0in,15
3603,11,2173:AL:SCAN,0.6669984913729473,0.006604584326662625,D,4w,SMS-20.0in,15
3604,11,2173:AL:SCAN,0.8418723152521856,8.276653321779007e-05,D,4w,SMS-40.0in,15
3606,11,2180:AL:SCAN,0.8082436560254733,0.027809387372098197,A,4w,SMS-4.0in,7
3610,11,2114:AL:SCAN,0.6222855745611697,0.023134053428113636,B,4w,SMS-2.0in,13
3611,11,2114:AL:SCAN,0.7840817851241643,0.0015110492956085,D,4w,SMS-4.0in,13
3612,11,2114:AL:SCAN,0.6601830147390387,0.014059043558258632,D,4w,SMS-8.0in,13
3613,11,2114:AL:SCAN,0.6167032872500631,0.024768804135563607,D,4w,SMS-20.0in,13
3622,11,2181:AL:SCAN,0.9866347035770899,0.013365296422910067,A,4w,SMS-8.0in,4
3623,11,2181:AL:SCAN,0.9607373564419222,0.03926264355807785,A,4w,SMS-20.0in,4
3624,11,2181:AL:SCAN,0.9605026215001947,0.03949737849980528,C,4w,SMS-40.0in,4
3630,11,2176:AL:SCAN,0.8471765318403623,0.01612183319975358,A,4w,SMS-2.0in,7
3631,11,2176:AL:SCAN,0.8911602826889582,0.007073238411299918,A,4w,SMS-4.0in,7
3632,11,2176:AL:SCAN,0.8775222974409577,0.009429512830395625,A,4w,SMS-8.0in,7
3635,11,2056:AL:SCAN,0.7071137536213448,0.0046810149510284945,B,4w,SMS-2.0in,14
3636,11,2056:AL:SCAN,0.8028614242849434,0.0005460410833702339,B,4w,SMS-4.0in,14
3637,11,2056:AL:SCAN,0.745372524491693,0.0022150932366199823,D,4w,SMS-8.0in,14
3638,11,2056:AL:SCAN,0.7426974831384583,0.0023434824457426963,D,4w,SMS-20.0in,14
3640,11,2115:AL:SCAN,0.6844595632255411,0.002438344950993281,A,4w,SMS-2.0in,17
3643,11,2115:AL:SCAN,0.5019807113183244,0.04004905357472837,C,4w,SMS-20.0in,17
3644,11,2115:AL:SCAN,0.6667383163035725,0.003465190963842214,D,4w,SMS-40.0in,17
3646,11,2175:AL:SCAN,0.7791097096892453,0.03894654519695483,B,4w,SMS-4.0in,7
3651,11,2053:AL:SCAN,0.5974649937103239,0.018672687822013558,B,4w,SMS-4.0in,15
3654,11,2053:AL:SCAN,0.5914820355473009,0.020207404388824752,D,4w,SMS-40.0in,15
3663,12,2078:AL:SCAN,0.600055159062106,0.03015164796746289,D,4w,SMS-20.0in,13
3665,12,2177:AL:SCAN,0.815476072056653,0.047932184984742936,D,4w,SMS-2.0in,6
3729,12,2115:AL:SCAN,0.46041855613525634,0.04728850053701287,D,4w,SMS-40.0in,19
3736,12,2053:AL:SCAN,0.49597024928573785,0.04288983878672165,B,4w,SMS-4.0in,17
3737,12,2053:AL:SCAN,0.5646594762556985,0.018199811703889176,B,4w,SMS-8.0in,17
3739,12,2053:AL:SCAN,0.5066093477211777,0.037960525306366885,D,4w,SMS-40.0in,17
3745,1,2078:AL:SCAN,0.5782853841066717,0.018948035087469315,D,4w,SMS-2.0in,16
3766,1,2055:AL:SCAN,0.5257782503951032,0.030180647368143812,B,4w,SMS-4.0in,17
3805,1,2056:AL:SCAN,0.5505402383114454,0.027112004392388218,B,4w,SMS-2.0in,16
3806,1,2056:AL:SCAN,0.5391808893607852,0.031138615784287324,B,4w,SMS-4.0in,16
3821,1,2053:AL:SCAN,0.45674254209133464,0.04931689371556444,B,4w,SMS-4.0in,19
3917,3,2078:AL:SCAN,0.5182750245130431,0.047792654750251955,D,4w,SMS-8.0in,15
3927,3,2113:AL:SCAN,0.6883599453631071,0.006491008552259136,A,4w,SMS-8.0in,14
3959,3,2178:AL:SCAN,-0.8890815146546693,0.00740725273331445,B,4w,SMS-40.0in,7
3996,4,2057:AL:SCAN,0.4278685718707368,0.046983846169480356,D,4w,SMS-4.0in,22
3997,4,2057:AL:SCAN,0.5588563028618283,0.006858542575057424,D,4w,SMS-8.0in,22
3998,4,2057:AL:SCAN,0.49177804983594003,0.0200919277371865,D,4w,SMS-20.0in,22
4000,4,2078:AL:SCAN,0.7125919490567032,0.001949295528972395,D,4w,SMS-2.0in,16
4001,4,2078:AL:SCAN,0.6841295403174842,0.003468267484655663,B,4w,SMS-4.0in,16
4010,4,2113:AL:SCAN,0.6973709185408035,0.005563749497484864,A,4w,SMS-2.0in,14
4011,4,2113:AL:SCAN,0.5576115771492096,0.0382802105004931,A,4w,SMS-4.0in,14
4012,4,2113:AL:SCAN,0.6210200201011039,0.017776144030131818,A,4w,SMS-8.0in,14
4016,4,2174:AL:SCAN,0.6557627872302841,0.02846644189831965,D,4w,SMS-4.0in,11
4022,4,2055:AL:SCAN,0.5536603477277765,0.02607915060322396,B,4w,SMS-8.0in,16
4023,4,2055:AL:SCAN,0.6548636086682862,0.005903726770818464,D,4w,SMS-20.0in,16
4027,4,2173:AL:SCAN,0.6902016428201403,0.018735586747620502,D,4w,SMS-8.0in,11
4030,4,2180:AL:SCAN,0.769796660324401,0.02547507941379598,A,4w,SMS-2.0in,8
4044,4,2178:AL:SCAN,0.9410751975743729,0.0051059011552572345,B,4w,SMS-40.0in,6
4072,4,2175:AL:SCAN,0.9127777158703965,0.01107980861678535,B,4w,SMS-8.0in,6
